orderid,menuitemid
34659,5
34660,16
34660,10
34660,11
34660,5
34660,7
34661,16
34661,19
34661,7
34662,1
34662,13
34662,10
34662,16
34662,8
34663,1
34663,18
34663,4
34664,18
34664,20
34665,6
34665,21
34665,9
34666,4
34666,9
34666,3
34667,21
34668,12
34668,1
34668,11
34669,3
34669,20
34669,9
34669,3
34670,11
34670,12
34670,8
34670,1
34671,18
34671,3
34672,14
34672,9
34672,11
34672,8
34672,21
34673,19
34673,4
34673,20
34674,7
34674,16
34674,5
34674,21
34674,14
34675,5
34675,20
34675,18
34675,17
34676,16
34677,8
34677,8
34677,16
34678,6
34679,15
34679,6
34680,3
34680,16
34680,15
34680,14
34681,16
34681,6
34681,13
34681,14
34682,9
34682,12
34683,4
34683,1
34684,5
34684,1
34684,20
34684,8
34684,16
34685,2
34686,2
34687,2
34688,1
34688,21
34689,5
34690,5
34690,7
34690,9
34690,3
34691,12
34691,2
34691,19
34691,9
34692,21
34692,11
34692,6
34692,7
34692,5
34693,9
34694,3
34694,8
34694,1
34695,5
34695,11
34695,1
34696,14
34696,18
34696,2
34696,5
34696,7
34697,12
34697,12
34697,16
34697,5
34698,9
34698,15
34699,14
34699,11
34699,15
34699,7
34699,9
34700,1
34701,9
34701,6
34701,5
34702,4
34702,16
34702,18
34702,21
34703,1
34703,7
34703,13
34704,12
34704,21
34704,17
34704,15
34705,14
34705,16
34705,17
34705,8
34705,2
34706,4
34706,18
34706,8
34706,21
34707,8
34708,21
34708,4
34708,9
34708,18
34708,14
34709,19
34709,7
34710,12
34710,10
34710,13
34711,7
34712,8
34712,2
34712,9
34713,20
34713,9
34713,19
34714,6
34715,6
34715,5
34715,17
34715,16
34716,3
34716,20
34716,13
34716,13
34716,13
34717,17
34717,13
34717,7
34717,17
34717,19
34718,6
34719,1
34719,21
34719,13
34719,13
34720,13
34720,15
34720,5
34721,8
34721,18
34721,19
34722,21
34722,4
34722,12
34722,12
34723,1
34723,9
34723,3
34723,10
34723,8
34724,1
34725,18
34725,20
34725,15
34726,7
34726,6
34726,17
34727,5
34728,9
34728,19
34729,14
34730,12
34730,12
34730,4
34730,20
34730,9
34731,16
34732,13
34732,7
34732,9
34732,6
34732,17
34733,1
34733,6
34733,17
34734,21
34734,21
34735,15
34735,19
34736,15
34736,9
34736,21
34736,12
34737,5
34737,8
34737,4
34737,5
34738,3
34738,16
34738,8
34738,5
34739,11
34740,7
34741,1
34741,12
34742,7
34742,16
34742,7
34742,8
34742,19
34743,14
34743,13
34743,15
34743,18
34743,14
34744,13
34744,21
34744,8
34744,1
34745,12
34745,21
34745,17
34745,8
34746,2
34746,9
34746,10
34746,14
34746,15
34747,10
34747,17
34747,10
34747,19
34748,19
34748,6
34748,11
34749,19
34749,10
34749,10
34749,21
34750,11
34750,2
34750,17
34750,10
34750,15
34751,7
34752,18
34752,20
34753,10
34753,11
34753,5
34753,10
34754,7
34754,2
34754,6
34754,2
34755,19
34755,12
34755,1
34755,16
34756,9
34756,4
34756,1
34756,15
34756,3
34757,8
34757,18
34757,1
34757,19
34758,9
34758,13
34758,17
34758,16
34759,8
34759,8
34759,16
34760,12
34760,2
34760,20
34760,18
34761,16
34761,4
34761,6
34762,21
34762,21
34762,7
34762,21
34763,11
34763,6
34763,19
34763,3
34764,5
34764,5
34765,5
34765,21
34766,17
34766,4
34766,12
34766,9
34766,19
34767,15
34767,21
34767,14
34767,2
34767,8
34768,9
34768,6
34768,16
34768,17
34768,19
34769,19
34769,18
34769,15
34769,4
34770,10
34770,12
34770,14
34771,1
34771,2
34771,10
34771,11
34771,13
34772,15
34772,13
34772,7
34773,10
34774,7
34774,15
34774,3
34774,19
34774,10
34775,11
34776,19
34776,7
34776,17
34777,19
34778,20
34778,5
34778,7
34779,12
34780,1
34780,1
34781,3
34781,5
34781,14
34781,5
34781,12
34782,7
34782,15
34782,5
34783,17
34783,18
34783,2
34783,18
34784,8
34784,9
34784,15
34784,4
34784,11
34785,9
34785,21
34785,8
34785,4
34785,14
34786,17
34786,11
34786,4
34786,15
34787,14
34788,14
34788,6
34789,18
34789,6
34789,18
34790,10
34790,5
34791,16
34792,17
34792,13
34792,17
34792,13
34792,6
34793,3
34793,16
34793,19
34794,7
34794,10
34795,8
34795,9
34795,13
34795,13
34795,1
34796,14
34796,3
34796,1
34797,17
34797,2
34797,19
34797,2
34798,10
34798,12
34799,16
34799,19
34799,10
34800,11
34800,3
34800,21
34800,21
34800,6
34801,18
34801,2
34801,17
34801,3
34802,8
34802,4
34802,9
34802,9
34803,12
34803,15
34803,5
34803,5
34803,16
34804,12
34804,14
34804,1
34804,11
34805,8
34805,6
34805,19
34805,20
34806,10
34806,1
34807,6
34807,18
34807,3
34807,17
34807,19
34808,14
34808,2
34808,20
34809,7
34809,19
34809,18
34809,15
34809,10
34810,12
34810,5
34810,9
34811,15
34811,1
34811,1
34811,17
34812,21
34812,17
34812,16
34813,14
34813,20
34814,1
34814,20
34814,5
34814,12
34814,12
34815,19
34816,5
34816,12
34817,16
34817,7
34818,6
34818,6
34818,13
34818,11
34819,2
34819,7
34819,6
34819,19
34819,14
34820,15
34820,13
34820,16
34821,8
34822,15
34822,5
34822,1
34823,16
34823,8
34823,11
34824,4
34824,7
34824,8
34824,18
34825,11
34825,7
34825,9
34826,4
34826,6
34826,6
34827,4
34827,18
34827,9
34827,10
34828,4
34828,14
34828,7
34828,13
34828,16
34829,5
34829,8
34829,2
34829,16
34829,17
34830,17
34830,18
34830,6
34830,12
34830,5
34831,12
34831,8
34831,8
34831,17
34831,20
34832,8
34832,1
34833,9
34833,18
34833,12
34834,11
34834,20
34835,18
34835,4
34835,17
34835,20
34836,6
34837,7
34837,11
34837,7
34838,12
34838,2
34838,15
34838,8
34838,15
34839,20
34840,18
34840,11
34840,13
34840,15
34840,7
34841,17
34841,13
34842,4
34842,8
34842,4
34842,20
34843,3
34843,14
34843,10
34843,3
34843,14
34844,11
34844,16
34844,1
34845,16
34846,9
34847,12
34847,20
34848,19
34848,5
34849,19
34849,4
34849,11
34849,18
34850,10
34850,11
34850,12
34850,7
34850,18
34851,20
34851,8
34851,16
34851,17
34851,9
34852,19
34852,12
34852,20
34852,4
34853,2
34853,14
34853,21
34853,11
34853,1
34854,7
34855,19
34855,2
34855,10
34855,16
34856,17
34857,11
34857,13
34857,15
34857,21
34857,11
34858,5
34858,3
34858,1
34858,11
34859,6
34859,20
34859,7
34859,4
34860,21
34860,6
34861,19
34861,20
34861,15
34861,17
34861,9
34862,10
34862,16
34862,11
34863,5
34863,16
34863,17
34863,2
34864,10
34864,10
34864,14
34864,6
34864,18
34865,4
34866,8
34866,13
34866,14
34866,5
34867,12
34867,5
34867,6
34867,3
34867,19
34868,4
34868,7
34868,20
34869,4
34869,1
34869,13
34869,4
34870,20
34870,7
34871,16
34872,17
34872,5
34872,1
34872,20
34873,16
34874,18
34874,8
34874,18
34874,6
34875,20
34875,2
34875,18
34875,21
34875,21
34876,20
34876,15
34876,20
34876,19
34877,13
34877,10
34877,13
34877,3
34878,15
34879,11
34879,19
34879,19
34879,5
34879,21
34880,18
34880,20
34881,8
34882,12
34882,20
34882,9
34882,20
34882,5
34883,14
34883,20
34883,18
34884,14
34885,10
34886,13
34887,1
34887,19
34887,8
34887,1
34888,4
34888,19
34888,14
34888,13
34888,13
34889,19
34889,6
34889,14
34889,12
34890,20
34891,14
34892,2
34892,20
34893,10
34893,3
34893,15
34893,7
34894,6
34894,6
34894,6
34894,2
34895,3
34895,4
34896,17
34897,12
34897,21
34897,8
34897,17
34897,16
34898,2
34898,17
34899,16
34899,15
34899,6
34900,3
34900,18
34901,4
34901,19
34901,5
34901,1
34902,1
34903,5
34903,5
34903,8
34903,21
34904,15
34904,2
34905,6
34905,20
34905,10
34905,9
34906,7
34906,6
34906,5
34906,4
34907,5
34907,17
34907,9
34907,4
34908,17
34908,5
34909,19
34909,5
34910,19
34910,8
34911,18
34911,2
34911,5
34911,2
34911,4
34912,8
34912,2
34912,9
34912,13
34912,6
34913,16
34913,16
34913,11
34913,5
34914,15
34914,18
34914,5
34914,13
34915,10
34915,16
34915,11
34916,13
34916,2
34916,14
34916,8
34917,6
34917,1
34917,8
34917,11
34918,9
34918,14
34918,17
34918,15
34919,1
34919,15
34919,11
34919,6
34920,6
34920,12
34920,16
34920,19
34921,19
34922,19
34923,2
34923,17
34923,3
34923,6
34924,6
34924,13
34924,1
34925,5
34925,6
34925,18
34926,14
34926,11
34926,1
34926,5
34926,3
34927,3
34927,17
34927,11
34927,19
34928,4
34928,11
34929,13
34929,19
34929,16
34929,4
34929,2
34930,20
34930,7
34930,2
34931,5
34931,21
34931,13
34931,18
34932,18
34932,4
34933,10
34933,6
34933,5
34933,14
34933,15
34934,18
34934,13
34934,8
34934,4
34935,1
34936,6
34936,13
34936,2
34936,11
34937,21
34937,9
34938,17
34938,8
34938,3
34938,1
34939,15
34940,6
34940,13
34940,3
34940,11
34941,18
34941,3
34941,11
34942,11
34943,15
34943,20
34943,3
34944,18
34944,15
34944,1
34944,15
34944,21
34945,19
34945,7
34945,6
34945,4
34946,19
34946,20
34947,4
34948,7
34948,12
34949,19
34949,21
34949,19
34949,5
34950,1
34951,2
34952,7
34952,20
34952,18
34953,12
34953,16
34953,1
34953,14
34953,4
34954,14
34954,1
34955,10
34955,19
34955,19
34955,17
34955,4
34956,16
34957,6
34957,11
34957,18
34957,9
34958,15
34958,19
34958,1
34958,19
34958,14
34959,4
34959,6
34959,9
34959,15
34960,1
34960,15
34960,15
34961,7
34962,15
34962,6
34962,13
34962,3
34962,3
34963,20
34964,9
34964,3
34964,5
34964,2
34964,1
34965,21
34966,18
34966,15
34966,10
34966,14
34967,18
34967,10
34968,2
34968,12
34968,21
34968,12
34969,6
34970,2
34971,20
34971,8
34972,11
34972,16
34972,5
34973,10
34973,11
34973,6
34974,11
34974,11
34975,6
34975,10
34976,7
34976,4
34976,19
34976,6
34977,15
34978,16
34978,21
34978,1
34978,8
34978,5
34979,20
34979,2
34979,19
34979,16
34980,4
34980,18
34981,8
34982,10
34982,8
34982,1
34983,13
34983,11
34983,20
34984,19
34984,14
34985,13
34986,11
34986,13
34986,18
34987,6
34987,17
34987,15
34987,3
34987,19
34988,19
34988,11
34988,15
34988,10
34989,16
34989,3
34990,18
34990,5
34990,21
34991,15
34991,10
34991,12
34992,4
34992,11
34993,13
34993,9
34993,9
34993,3
34994,7
34994,16
34994,19
34994,21
34994,20
34995,19
34995,3
34996,14
34996,12
34996,6
34996,10
34996,7
34997,19
34997,18
34998,7
34998,4
34998,4
34999,17
34999,13
35000,13
35000,21
35001,8
35001,13
35001,16
35001,16
35002,21
35003,13
35003,9
35003,7
35003,8
35004,8
35005,14
35006,15
35006,10
35006,16
35007,11
35007,5
35007,10
35007,8
35007,9
35008,11
35008,17
35009,12
35009,10
35009,11
35010,7
35010,8
35010,7
35010,21
35011,3
35012,5
35012,15
35012,2
35012,6
35013,15
35013,12
35013,13
35013,7
35013,14
35014,7
35015,14
35015,5
35015,10
35015,17
35015,5
35016,12
35017,21
35017,21
35017,14
35017,12
35017,13
35018,9
35018,14
35018,3
35019,16
35019,15
35019,8
35020,9
35020,17
35021,5
35021,3
35022,8
35023,11
35023,11
35023,14
35024,16
35025,6
35025,5
35025,1
35026,20
35026,15
35026,6
35026,6
35027,18
35028,7
35028,2
35028,3
35029,19
35030,20
35030,10
35030,19
35030,13
35031,2
35031,6
35031,7
35031,9
35032,4
35032,4
35032,21
35032,20
35033,11
35033,18
35033,8
35033,17
35034,10
35034,1
35034,17
35035,2
35035,6
35036,16
35036,4
35036,7
35037,12
35037,13
35037,21
35038,7
35038,8
35038,9
35038,8
35039,9
35039,6
35039,1
35039,17
35040,4
35041,18
35042,12
35043,19
35043,2
35043,4
35043,14
35043,10
35044,13
35044,3
35044,20
35044,20
35044,12
35045,4
35045,19
35045,16
35046,6
35047,8
35047,15
35047,11
35047,9
35048,8
35048,1
35048,21
35049,3
35049,18
35049,10
35049,1
35049,1
35050,2
35050,5
35050,12
35050,13
35051,1
35051,11
35051,10
35052,1
35053,1
35053,12
35054,16
35054,21
35054,2
35054,5
35055,14
35055,4
35055,20
35055,3
35056,12
35056,21
35057,6
35057,11
35057,13
35057,16
35057,14
35058,6
35059,19
35059,20
35060,8
35061,2
35062,3
35062,7
35063,19
35063,6
35063,3
35064,20
35065,7
35066,18
35066,7
35066,10
35066,17
35066,18
35067,16
35068,14
35068,15
35068,7
35069,21
35070,8
35070,3
35071,11
35071,17
35071,5
35071,16
35071,21
35072,10
35072,10
35072,2
35072,6
35072,5
35073,7
35073,2
35073,20
35074,1
35074,9
35074,10
35075,14
35076,2
35076,8
35076,21
35076,20
35076,20
35077,14
35078,8
35078,16
35078,11
35078,16
35078,7
35079,2
35080,9
35080,1
35080,6
35080,11
35081,13
35081,20
35081,9
35081,9
35081,19
35082,14
35083,9
35083,8
35084,7
35084,18
35085,7
35085,11
35085,12
35085,8
35086,4
35086,20
35087,13
35087,14
35087,9
35088,13
35088,14
35088,13
35089,13
35089,14
35090,20
35090,21
35090,17
35090,3
35090,20
35091,4
35091,1
35092,16
35092,20
35092,14
35093,6
35093,11
35093,5
35093,18
35093,19
35094,13
35095,10
35095,13
35095,16
35096,17
35096,4
35096,14
35096,20
35096,9
35097,15
35098,2
35099,4
35099,12
35099,7
35100,16
35100,19
35100,19
35100,2
35101,12
35101,14
35101,8
35101,1
35102,13
35102,14
35103,8
35103,18
35104,19
35104,6
35104,3
35104,21
35104,1
35105,7
35105,6
35105,8
35106,12
35106,20
35106,9
35106,12
35106,20
35107,17
35107,2
35107,20
35107,10
35108,2
35108,9
35108,11
35108,19
35109,20
35109,12
35109,8
35110,1
35110,11
35110,12
35111,11
35112,9
35112,3
35112,7
35112,9
35112,15
35113,1
35113,9
35113,9
35113,11
35114,11
35115,10
35115,16
35115,6
35115,15
35115,14
35116,14
35116,11
35116,20
35116,1
35117,9
35117,5
35117,1
35118,19
35118,12
35118,1
35118,21
35118,18
35119,17
35120,20
35120,15
35121,8
35122,19
35122,1
35122,17
35122,14
35122,8
35123,12
35123,18
35123,8
35123,19
35124,17
35124,20
35125,19
35125,9
35125,16
35125,18
35125,14
35126,18
35126,2
35127,17
35127,5
35127,13
35127,18
35127,9
35128,21
35128,8
35128,16
35129,7
35129,12
35130,7
35130,6
35130,21
35130,13
35130,6
35131,17
35131,18
35131,4
35131,17
35131,13
35132,19
35133,16
35133,2
35133,17
35134,16
35134,7
35135,1
35135,5
35135,20
35135,19
35135,6
35136,13
35136,6
35137,2
35138,13
35138,3
35139,18
35140,2
35140,4
35140,11
35140,16
35140,12
35141,16
35141,18
35141,4
35141,1
35142,16
35142,4
35143,19
35143,5
35143,13
35143,19
35143,14
35144,15
35144,3
35144,7
35144,19
35145,15
35145,11
35145,15
35145,21
35146,9
35146,20
35146,9
35146,2
35147,13
35147,13
35147,8
35148,9
35148,21
35149,21
35149,7
35149,18
35149,2
35150,12
35150,16
35150,7
35150,20
35150,5
35151,19
35151,3
35152,7
35153,1
35153,20
35153,15
35154,6
35154,12
35154,19
35155,7
35155,3
35156,4
35156,9
35156,20
35156,8
35157,9
35157,8
35157,13
35157,21
35157,18
35158,8
35158,20
35158,10
35158,16
35158,1
35159,2
35159,21
35159,2
35159,6
35160,4
35160,8
35160,11
35160,16
35161,9
35161,1
35161,17
35162,21
35162,7
35162,6
35162,8
35162,14
35163,12
35164,3
35164,7
35164,17
35165,6
35166,15
35166,5
35166,10
35166,11
35167,13
35167,10
35167,18
35167,9
35168,21
35168,6
35169,6
35169,11
35169,9
35169,16
35169,3
35170,17
35170,2
35171,1
35172,21
35172,13
35173,19
35173,10
35173,1
35174,1
35174,3
35174,15
35174,11
35175,15
35175,17
35175,12
35176,21
35176,1
35177,19
35177,16
35177,17
35177,3
35178,1
35178,14
35178,3
35178,11
35178,2
35179,17
35179,13
35179,2
35179,16
35179,14
35180,5
35180,5
35181,21
35181,19
35181,20
35181,7
35182,17
35183,5
35183,9
35184,10
35184,5
35184,6
35184,20
35185,10
35185,6
35185,5
35185,10
35185,18
35186,3
35186,16
35186,14
35186,9
35187,15
35187,5
35187,5
35188,17
35188,12
35188,11
35188,10
35189,4
35189,17
35189,2
35190,3
35190,1
35190,12
35191,7
35191,17
35191,7
35191,17
35191,20
35192,3
35193,18
35193,4
35193,1
35193,12
35194,10
35194,16
35194,4
35195,10
35195,7
35195,18
35195,4
35195,2
35196,6
35196,14
35196,17
35196,11
35196,9
35197,6
35197,3
35197,14
35197,3
35198,5
35198,18
35198,2
35198,10
35199,20
35199,1
35200,12
35200,12
35200,19
35200,19
35201,18
35201,1
35202,20
35202,19
35202,18
35202,8
35202,6
35203,3
35203,1
35204,2
35204,5
35205,20
35205,15
35206,20
35206,20
35206,14
35207,4
35207,11
35208,12
35208,13
35208,21
35208,11
35209,2
35209,5
35209,7
35209,10
35209,16
35210,1
35210,7
35210,14
35210,13
35211,4
35211,16
35211,9
35211,2
35211,12
35212,17
35212,17
35212,4
35212,9
35213,20
35213,9
35213,19
35213,11
35214,2
35214,1
35215,6
35215,7
35216,15
35216,3
35216,3
35217,8
35217,13
35217,19
35218,16
35218,4
35219,1
35220,1
35220,9
35220,17
35221,13
35222,8
35222,4
35222,17
35223,19
35223,1
35223,6
35224,7
35224,2
35224,16
35224,18
35224,8
35225,9
35226,15
35226,14
35226,16
35226,6
35226,16
35227,18
35227,2
35228,19
35229,12
35229,4
35229,16
35229,2
35229,9
35230,5
35230,5
35230,18
35231,7
35231,1
35231,13
35231,1
35232,20
35232,13
35232,5
35233,7
35233,17
35233,1
35233,16
35234,6
35234,16
35235,14
35235,18
35235,20
35236,10
35237,12
35237,1
35237,12
35238,5
35239,11
35239,18
35239,19
35239,5
35240,20
35240,6
35240,19
35241,17
35241,3
35241,18
35241,10
35241,5
35242,15
35243,8
35243,5
35243,16
35243,20
35244,13
35244,21
35244,21
35244,4
35244,13
35245,3
35245,1
35245,5
35246,12
35246,21
35246,6
35246,10
35246,16
35247,12
35248,9
35248,9
35248,7
35249,1
35249,16
35250,2
35250,9
35250,21
35250,9
35250,14
35251,9
35251,18
35251,20
35251,21
35251,6
35252,15
35252,1
35252,3
35253,9
35254,8
35254,18
35254,2
35254,20
35254,21
35255,20
35256,20
35257,16
35257,21
35258,19
35258,12
35258,7
35258,3
35258,9
35259,20
35260,1
35260,4
35261,15
35262,1
35263,8
35263,1
35264,4
35264,7
35264,20
35265,4
35265,15
35265,5
35265,1
35265,6
35266,7
35266,11
35266,6
35266,20
35267,1
35268,6
35268,17
35268,7
35269,19
35269,4
35269,3
35270,14
35271,15
35271,6
35271,3
35271,12
35272,17
35273,4
35274,10
35275,8
35275,14
35276,20
35276,6
35277,21
35277,17
35277,12
35277,15
35278,14
35279,20
35280,13
35281,1
35281,19
35281,6
35282,19
35282,16
35282,17
35282,12
35283,15
35283,9
35283,16
35284,2
35284,4
35284,2
35285,4
35285,11
35285,4
35285,17
35285,8
35286,17
35286,14
35286,16
35286,4
35286,19
35287,16
35287,12
35287,2
35288,12
35289,11
35289,4
35290,10
35290,8
35290,13
35290,2
35291,3
35292,21
35292,2
35292,11
35293,18
35293,9
35294,16
35294,21
35294,8
35295,14
35295,12
35295,7
35295,14
35295,18
35296,9
35296,11
35296,7
35297,1
35297,6
35297,18
35297,16
35298,10
35298,16
35298,18
35298,9
35298,2
35299,18
35300,16
35300,2
35300,10
35301,6
35301,1
35301,19
35302,14
35302,15
35302,4
35302,11
35303,19
35304,11
35305,1
35305,21
35306,5
35306,18
35306,19
35307,1
35307,1
35307,13
35307,4
35308,21
35308,19
35309,18
35309,8
35309,11
35309,4
35309,11
35310,16
35310,3
35311,16
35311,14
35311,14
35311,20
35311,18
35312,12
35312,21
35312,19
35312,2
35312,18
35313,2
35314,10
35314,11
35314,20
35314,7
35315,12
35315,9
35315,9
35315,14
35316,11
35317,6
35317,1
35317,21
35318,20
35319,4
35319,13
35319,8
35319,4
35320,3
35320,6
35321,11
35321,13
35321,18
35321,18
35322,3
35323,1
35323,21
35323,20
35324,21
35325,7
35325,10
35325,6
35325,7
35326,3
35326,15
35326,15
35327,5
35327,3
35327,20
35328,4
35329,7
35329,3
35330,15
35331,4
35331,11
35331,16
35331,20
35332,19
35332,17
35333,2
35333,19
35333,17
35333,3
35334,11
35334,10
35334,3
35334,17
35335,21
35335,5
35335,17
35336,2
35336,5
35336,21
35336,7
35336,18
35337,14
35337,10
35337,20
35338,12
35338,14
35338,2
35339,5
35339,12
35340,1
35341,11
35342,5
35343,16
35343,8
35344,3
35344,19
35344,3
35344,21
35345,14
35345,2
35346,5
35346,13
35346,5
35347,4
35347,14
35347,20
35347,1
35347,9
35348,18
35349,10
35349,2
35349,21
35349,1
35350,10
35350,12
35350,19
35351,20
35351,18
35351,19
35351,19
35351,3
35352,2
35352,12
35352,18
35353,8
35353,20
35353,8
35353,20
35354,6
35354,8
35354,3
35355,13
35355,8
35355,3
35356,2
35356,18
35357,18
35357,20
35357,15
35358,10
35358,12
35359,11
35359,6
35359,12
35359,9
35360,8
35360,17
35360,18
35360,16
35360,2
35361,19
35361,7
35361,12
35361,2
35362,5
35363,6
35364,2
35364,1
35364,4
35364,10
35365,2
35365,20
35365,13
35365,11
35365,19
35366,11
35366,16
35366,10
35366,5
35366,11
35367,14
35367,6
35367,18
35368,4
35368,14
35368,18
35369,19
35369,18
35369,7
35370,16
35370,18
35370,3
35370,12
35371,19
35371,9
35372,1
35372,17
35373,13
35373,1
35373,15
35374,21
35374,15
35374,3
35375,16
35375,1
35375,4
35376,2
35376,3
35377,19
35377,8
35378,13
35378,13
35378,10
35379,14
35379,6
35380,1
35380,9
35380,11
35380,17
35381,3
35381,15
35382,2
35383,1
35383,14
35383,6
35383,3
35384,11
35384,17
35384,16
35385,9
35386,5
35386,5
35387,20
35387,9
35388,6
35388,15
35388,1
35388,4
35389,4
35389,12
35389,2
35389,5
35390,13
35390,1
35390,8
35390,14
35391,13
35391,9
35391,16
35391,17
35392,9
35392,9
35393,12
35393,9
35393,18
35393,20
35394,8
35394,10
35394,18
35395,3
35395,1
35395,5
35395,9
35396,14
35396,15
35396,19
35396,9
35396,15
35397,21
35397,2
35398,18
35398,18
35399,4
35399,16
35400,11
35400,21
35400,20
35400,17
35401,2
35401,18
35401,4
35401,13
35402,2
35402,9
35403,3
35404,5
35404,15
35404,4
35404,10
35405,6
35405,14
35405,16
35405,11
35406,6
35406,9
35407,12
35407,10
35407,7
35407,3
35408,1
35408,5
35408,12
35408,4
35409,14
35409,2
35410,15
35410,8
35410,15
35410,15
35411,1
35411,12
35411,17
35411,6
35411,16
35412,11
35412,17
35413,16
35414,16
35414,20
35414,17
35415,14
35415,4
35415,2
35416,17
35416,21
35417,17
35417,8
35417,7
35417,19
35417,2
35418,13
35418,17
35418,6
35418,9
35419,7
35419,10
35419,5
35420,7
35420,5
35420,8
35420,17
35420,3
35421,20
35421,14
35421,14
35422,16
35422,6
35422,16
35422,11
35423,13
35423,13
35423,15
35423,9
35424,21
35424,20
35424,13
35425,18
35425,12
35425,4
35425,16
35426,8
35427,11
35428,9
35428,1
35428,1
35428,19
35428,11
35429,11
35430,11
35430,19
35430,2
35430,20
35430,21
35431,17
35431,21
35431,18
35431,4
35432,6
35432,17
35433,16
35433,15
35434,17
35434,7
35434,5
35434,20
35434,9
35435,3
35435,4
35436,1
35436,19
35436,21
35436,8
35436,2
35437,3
35437,13
35438,3
35439,15
35440,7
35441,12
35442,21
35442,12
35442,10
35442,8
35442,9
35443,16
35443,10
35443,5
35443,9
35443,2
35444,1
35444,10
35444,17
35444,19
35444,16
35445,10
35445,7
35445,4
35445,21
35446,21
35446,16
35446,6
35447,12
35447,20
35447,10
35447,19
35447,12
35448,4
35448,21
35448,4
35448,16
35449,2
35449,3
35449,21
35450,1
35451,10
35451,8
35451,9
35451,17
35452,11
35452,2
35452,16
35452,8
35452,1
35453,21
35453,7
35453,20
35453,5
35454,16
35454,9
35454,18
35454,5
35454,4
35455,2
35455,8
35455,16
35455,2
35455,14
35456,13
35456,17
35456,8
35457,9
35458,9
35458,1
35458,21
35458,16
35458,10
35459,14
35459,16
35459,21
35460,8
35461,5
35462,5
35462,18
35462,14
35462,21
35463,6
35463,6
35463,9
35463,2
35463,1
35464,15
35464,16
35465,1
35465,9
35465,2
35465,19
35466,17
35467,15
35467,1
